price,type,link2,os,Ghz,Cpu,Ssd,graphics,ts_info,resolution,memory/ram,panel
$539.99,Gaming,https://www.newegg.com/black-msi-gf-series-thin-gf63-12ucx-484us-gaming/p/N82E16834156515?Item=N82E16834156515,Windows 11 Home 64-bit,12450H (2.00GHz),Intel Core i5 12th Gen,512 GB NVMe,NVIDIA GeForce RTX 2050 Laptop GPU,No,1920 x 1080,8 GB DDR4,IPS
"$1,149.99",Gaming,https://www.newegg.com/storm-grey-lenovo-legion-5-15arh7h-82rd006eus-gaming/p/N82E16834646955?Item=9SIADG3JY42453,No,6800H (3.20GHz),AMD Ryzen 7 6000 Series,512 GB,NVIDIA GeForce RTX 3060 Laptop GPU,No,2560 x 1440,16 GB DDR5,IPS
"$1,039.99",Gaming,https://www.newegg.com/top-cover-mica-silver-keyboard-deck-mica-silver-logo-dark-chrome-hp-victus-16-d1010nr-gaming/p/N82E16834273668?Item=N82E16834273668,Windows 11 Home 64-bit,12700H (2.30GHz),Intel Core i7 12th Gen,512 GB PCIe,NVIDIA GeForce RTX 3060 Laptop GPU,No,1920 x 1080,16 GB DDR5,IPS
"$2,692.99",Gaming,https://www.newegg.com/black-msi-ge-series-raider-ge68hx-13vg-047us-gaming/p/N82E16834156418?Item=N82E16834156418,Windows 11 Pro 64-bit,13950HX (2.20GHz),Intel Core i9 13th Gen,2 TB NVMe,NVIDIA GeForce RTX 4070 Laptop GPU,No,2560 x 1600,32 GB DDR5,
"$2,599.99",Gaming,https://www.newegg.com/abyssal-black-acer-predator-helios-16-ph16-71-94fb-gaming/p/N82E16834360271?Item=N82E16834360271,Windows 11 Home 64-bit,13900HX (2.20GHz),Intel Core i9 13th Gen,2 TB PCIe,NVIDIA GeForce RTX 4080 Laptop GPU (MGP 175W),No,2560 x 1600,32 GB DDR5,Mini LED
"$1,099.99",Gaming,https://www.newegg.com/storm-grey-lenovo-loq-16irh8-82xw001wus-gaming/p/N82E16834840204?Item=N82E16834840204,Windows 11 Home 64-bit,13620H (2.40GHz),Intel Core i7 13th Gen,512 GB PCIe,NVIDIA GeForce RTX 4050 Laptop GPU,No,1920 x 1200,16 GB DDR5,IPS
"$1,499.00",Gaming,https://www.newegg.com/p/N82E16834156531?Item=N82E16834156531,Windows 11 Pro 64-bit,7735HS (3.20GHz),AMD Ryzen 7 7000 Series,1 TB PCIe,NVIDIA GeForce RTX 4060 Laptop GPU,No,1920 x 1080,32 GB DDR5,IPS
"$3,799.99",Gaming,https://www.newegg.com/black-razer-blade-18-[iban]-gaming/p/N82E16834326091?Item=N82E16834326091,Windows 11 Home,13950HX (2.20GHz),Intel Core i9 13th Gen,1 TB,NVIDIA GeForce RTX 4080 Laptop GPU,No,2560 x 1600,32 GB DDR5,
"$1,899.00",Gaming,https://www.newegg.com/p/N82E16834156508?Item=N82E16834156508,Windows 11 Home 64-bit,13900H (2.60GHz),Intel Core i9 13th Gen,1 TB PCIe,NVIDIA GeForce RTX 4070 Laptop GPU,No,1920 x 1080,32 GB DDR5,IPS
$899.99,Gaming,https://www.newegg.com/mecha-gray-asus-tuf-gaming-f15-fx507zc-es53/p/N82E16834236448?Item=N82E16834236448,Windows 11 Home 64-bit,12500H (2.50GHz),Intel Core i5 12th Gen,512 GB PCIe,"NVIDIA GeForce RTX 3050 Laptop GPU1790MHz* at 95W (1740MHz Boost Clock+50MHz OC, 80W+15W Dynamic Boost)",No,1920 x 1080,16 GB DDR4,IPS
"$2,300.18",Gaming,https://www.newegg.com/dark-gray-msi-ge-series-raider-ge77hx-12uhs-074-gaming/p/N82E16834156339?Item=9SIA1K6JAW3206,Windows 11 Home 64-bit,12800HX (2.00GHz),Intel Core i7 12th Gen,1 TB PCIe,NVIDIA GeForce RTX 3080 Ti Laptop GPU,No,1920 x 1080,16 GB DDR5,IPS
"$1,499.99",Gaming,https://www.newegg.com/abyss-black-acer-predator-helios-300-ph315-54-714u-gaming/p/1TS-000X-03GU4?Item=9SIA1CZJ1C3909,Windows 11 Home 64-bit,11800H (2.30GHz),Intel Core i7 11th Gen,512 GB PCIe,"NVIDIA GeForce RTX 3060 Laptop GPUGPU Boost Clock: Up to 1525 MHz, Maximum Graphics Power: Up to 105 W",No,1920 x 1080,16 GB DDR4,IPS
$539.99,Gaming,https://www.newegg.com/shadow-black-lenovo-ideapad-gaming-3-15ihu6-82k1015eus/p/N82E16834646489?Item=9SIAEYJJB70829,Windows 11 Home 64-bit,11300H (3.10 GHz),Intel Core i5 11th Gen,256 GB PCIe,"NVIDIA GeForce RTX 3050 Laptop GPUBoost Clock 1500 / 1740MHz, TGP 90W",No,1920 x 1080,8 GB DDR4,IPS
"$1,099.99",,https://www.newegg.com/p/2WC-000C-0FF75?Item=9SIAEYJJMU4733,Windows 10 Home🙋‍♀️Microsoft Windows 11 Pro Upgrade‍👉Check ABS/Helix computers with Windows 11‍👉Check gaming pc with Windows 11 Pro,5800H (3.20GHz),AMD Ryzen 7,1 TB,,No,,32GB,
"$3,772.99",Gaming,https://www.newegg.com/abyssal-black-acer-predator-triton-x-ptx17-71-99w5-gaming/p/N82E16834360252?Item=N82E16834360252,Windows 11 Home 64-bit,13900HX (2.20GHz),Intel Core i9 13th Gen,2 TB PCIe,NVIDIA GeForce RTX 4090 Laptop GPU (MGP 175W),No,2560 x 1600,64 GB DDR5,Mini LED
"$3,599.99",Gaming,https://www.newegg.com/black-razer-blade-16-rz09-0483teh3-r3u1/p/N82E16834326089?Item=N82E16834326089,Windows 11 Home,13950HX (2.20GHz),Intel Core i9 13th Gen,1 TB PCIe,NVIDIA GeForce RTX 4080 Laptop GPU,No,2560 x 1600,32 GB DDR5,
"$1,029.00",Gaming,https://www.newegg.com/black-msi-gf-series-gf63-thin-11uc-1246-gaming/p/N82E16834156432?Item=9SIA3FAK197669,Windows 11 Home 64-bit,11800H (2.30GHz),Intel Core i7 11th Gen,1 TB NVMe,NVIDIA GeForce RTX 3050 Laptop GPU,No,1920 x 1080,32 GB DDR4,IPS
"$1,993.99",Gaming,https://www.newegg.com/p/N82E16834156448?Item=9SIAD6HJJ01279,Windows 11 Home 64-bit,12650H (2.30GHz),Intel Core i7 12th Gen,1 TB PCIe,NVIDIA GeForce RTX 4070 Laptop GPU,No,1920 x 1080,16 GB DDR5,
"$2,253.22",Gaming,https://www.newegg.com/p/N82E16834156453?Item=9SIAFVFJN74301,Windows 11 Home 64-bit,13700H (2.40GHz),Intel Core i7 13th Gen,1 TB PCIe,NVIDIA GeForce RTX 4070 Laptop GPU,No,2560 x 1440,32 GB DDR5,
"$1,599.00",Content Creation / Gaming,https://www.newegg.com/p/N82E16834233557?Item=N82E16834233557,Windows 11 Home 64-bit,13700H (2.40GHz),Intel Core i7 13th Gen,1 TB Gen4,NVIDIA GeForce RTX 4050 Laptop GPUUp to 1605MHz Boost Clock 45W Maximum Graphics Power with Dynamic Boost.Max. 70 CPU-GPU Power with GIGABYTE Turbo Boost Technology.,No,2880 x 1800,16 GB LPDDR5,OLED
"$1,049.99",Gaming,https://www.newegg.com/p/N82E16834156360?Item=9SIAE4NJPN6481,Windows 11 Home 64-bit,11800H (2.30GHz),Intel Core i7 11th Gen,512 GB NVMe,NVIDIA GeForce RTX 3050 Ti Laptop GPU,No,1920 x 1080,8 GB DDR4,IPS
"$1,099.99",Gaming,https://www.newegg.com/mecha-gray-asus-tuf-gaming-f15-fx507vu-es53/p/N82E16834236467?Item=N82E16834236467,Windows 11 Home 64-bit,13500H (2.60GHz),Intel Core i5 13th Gen,512 GB PCIe,"NVIDIA GeForce RTX 4050 Laptop GPU2420MHz* at 140W (2370MHz Boost Clock+50MHz OC, 115W+25W Dynamic Boost)",No,1920 x 1080,16 GB DDR4,IPS
"$1,299.00",Gaming,https://www.newegg.com/p/2WC-0065-00021?Item=9SIB9RSJXT8758,Windows 11 Home,13700HX (2.10GHz),Intel Core i7 13th Gen,512 GB,NVIDIA GeForce RTX 4060 Laptop,No,2560 x 1440,16 GB DDR5,IPS
"$1,449.00",,https://www.newegg.com/obsidian-black-acer-nitro-5-an515-46-r5xn/p/2WC-000K-025U1?Item=9SIAMRPJY79972,Windows 11 Home 64-bit,6800H (3.20GHz),AMD Ryzen 7 6000 Series,1 TB PCIe,NVIDIA GeForce RTX 3070 Ti Laptop GPU,No,2560 x 1440,16 GB DDR5,IPS
"$1,999.99",,https://www.newegg.com/p/2WC-000N-0DT79?Item=9SIAWVGJY81542,Windows 11 Home,12900H (2.50GHz),Intel Core i9 12th Gen,1 TB,,No,2560 x 1440,32GB,IPS
"$3,199.99",Gaming,https://www.newegg.com/black-razer-blade-16-rz09-0483sej3-r3u1-gaming/p/N82E16834326095?Item=N82E16834326095,Windows 11 Home 64-bit,13950HX (2.20GHz),Intel Core i9 13th Gen,1 TB PCIe,NVIDIA GeForce RTX 4070 Laptop GPU,No,3840 x 2400,32 GB DDR5,
"$1,099.99",Gaming,https://www.newegg.com/black-acer-nitro-5-gaming/p/2WC-000K-01PN5?Item=9SIAA0SJPM1448,Windows 11 Pro,11800H (2.30GHz),Intel Core i7 11th Gen,2 TB,NVIDIA GeForce RTX 3050 Ti Laptop GPU,No,1920 x 1080,32 GB DDR4,
"$1,089.99",,https://www.newegg.com/p/2WC-000N-0CVZ6?Item=9SIAEYJJVG3784,Windows 11 Home,5800HS (2.80GHz),AMD Ryzen 7 5000 Series,1 TB,,No,,16GB,
"$1,649.99",,https://www.newegg.com/p/2WC-000N-0DT65?Item=9SIAWVGJY80323,Windows 11 Home,13650HX (2.60GHz),Intel Core i7 13th Gen,1 TB,,No,1920 x 1200,32GB,
"$1,449.99",Gaming,https://www.newegg.com/obsidian-black-acer-nitro-5-an515-46-r0eq-gaming/p/N82E16834360247?Item=9SIADG3JPH0828,Windows 11 Home 64-bit,6800H (3.20GHz),AMD Ryzen 7 6000 Series,1 TB PCIe,NVIDIA GeForce RTX 3070 Ti Laptop GPU,No,2560 x 1440,32 GB DDR5,IPS
"$1,759.00",Gaming,https://www.newegg.com/p/2WC-0065-00018?Item=9SIB9RSJN40707,Windows 11 Home,13700HX (2.10GHz),Intel Core i7 13th Gen,512 GB,NVIDIA GeForce RTX 4060 Laptop,No,2560 x 1440,16 GB DDR5,IPS
"$2,835.86",Gaming,https://www.newegg.com/core-black-msi-gs-series-stealth-gs77-12uhs-083-gaming/p/N82E16834156185?Item=9SIA1K6JAY9597,Windows 11 Pro 64-bit,12700H (2.30GHz),Intel Core i7 12th Gen,1TB NVMe,NVIDIA GeForce RTX 3080 Ti Laptop GPU,No,2560 x 1440,32 GB DDR5,
"$2,424.99",Gaming,https://www.newegg.com/abyssal-black-acer-predator-helios-16-ph16-71-948l-gaming/p/1TS-000X-04YH0?Item=1TS-000X-04YH0,Windows 11 Home 64-bit,13900HX (2.20GHz),Intel Core i9 13th Gen,1 TB PCIe,NVIDIA GeForce RTX 4080 Laptop GPUMGP 175W,No,2560 x 1600,32 GB DDR5,IPS
"$1,299.00",Gaming,https://www.newegg.com/eclipse-gray-asus-tuf-gaming-a15-fa506qm-eb93/p/N82E16834236318?Item=9SIA7ABJK58343,Windows 11 Home,5900HX (3.30GHz),AMD Ryzen 9 5000 Series,512 GB PCIe,NVIDIA GeForce RTX 3060,No,1920 x 1080,16 GB DDR4,IPS
"$1,479.00",Gaming,https://www.newegg.com/gray-xotic-pc-tuf-gaming-a17-fa707nu-ds74/p/2WC-000N-0D4D3?Item=9SIAAPKJVX2878,Windows 11 Home 64-bit,7735HS (3.20GHz),AMD Ryzen 7 7000 Series,2 TB PCIe,"NVIDIA GeForce RTX 4050 Laptop GPU2420MHz* at 140W (2370MHz Boost Clock+50MHz OC, 115W+25W Dynamic Boost)",No,1920 x 1080,32GB DDR5 RAM,IPS
$989.99,,https://www.newegg.com/p/2WC-000J-02EC5?Item=9SIAHRCJWS9838,,,,1 TB,,No,,16GB,
"$1,149.00",Gaming,https://www.newegg.com/p/N82E16834725217?Item=N82E16834725217,Windows 11 Home 64-bit,12500H (2.50GHz),Intel Core i5 12th Gen,512 GB Gen4,"NVIDIA GeForce RTX 4060 Laptop GPU Boost Clock 2250MHz, Maximum Graphics Power 105W",No,1920 x 1080,16 GB DDR4,
,Gaming,https://www.newegg.com/titanium-blue-msi-ge-series-ge66-raider-11ug-271-gaming-entertainment/p/N82E16834155921?Item=N82E16834155921,Windows 10 Home 64-bit🙋‍♀️Microsoft Windows 11 Pro Upgrade‍👉Check ABS/Helix computers with Windows 11‍👉Check gaming pc with Windows 11 Pro,11980HK (2.60GHz),Intel Core i9 11th Gen,1 TB NVMe,NVIDIA GeForce RTX 3070 Laptop GPU,No,2560 x 1440,32 GB DDR4,
$999.99,,https://www.newegg.com/p/2WC-000K-02B60?Item=9SIAEYJK088350,Windows 11 Home,11400H (2.70GHz),Intel Core i5 11th Gen,1 TB,,No,,32GB,
"$1,389.99",Gaming,https://www.newegg.com/black-msi-gl-series-pulse-gl76-12uek-052-gaming/p/N82E16834156192?Item=9SIA8X5JVV2452,Windows 11 Home 64-bit,12700H (2.30GHz),Intel Core i7 12th Gen,512GB NVMe,NVIDIA GeForce RTX 3060 Laptop GPU,No,1920 x 1080,16 GB DDR4,IPS
"$2,799.99",Gaming,https://www.newegg.com/black-razer-blade-15-rz09-0485zed3-r3u1-gaming/p/N82E16834326099?Item=N82E16834326099,Windows 11 Home 64-bit,13800H (2.50GHz),Intel Core i7 13th Gen,1 TB PCIe,NVIDIA GeForce RTX 4070 Laptop GPU,No,2560 x 1440,16 GB DDR5,
"$1,099.99",Gaming,https://www.newegg.com/grey-asus-vivobook-pro-gaming/p/2WC-000N-0BXW4?Item=9SIAA0SJTY9126,Windows 11 Home,12650H (2.30GHz),Intel Core i7 12th Gen,1 TB,NVIDIA GeForce RTX 3050 Ti,No,2560 x 1600,32 GB DDR5,
"$1,031.79",Gaming,https://www.newegg.com/black-acer-nitro-5-gaming/p/2WC-000K-01PP8?Item=9SIAKKBJPN6327,Windows 11 Home,11800H (2.30GHz),Intel Core i7 11th Gen,1 TB,NVIDIA GeForce RTX 3050 Ti Laptop GPU,No,1920 x 1080,32 GB DDR4,
$539.99,Gaming,https://www.newegg.com/black-msi-gf-series-gf63-thin-11uc-1245-gaming/p/N82E16834156433?Item=9SIB9A6JWH1255,Windows 11 Home 64-bit,11800H (2.30GHz),Intel Core i7 11th Gen,512 GB NVMe,NVIDIA GeForce RTX 3050 Laptop GPU,No,1920 x 1080,16 GB DDR4,IPS
$932.99,Gaming,https://www.newegg.com/p/N82E16834156392?Item=9SIA8X5JX73491,Windows 11 Home,11400H (2.70GHz),Intel Core i5 11th Gen,512 GB NVMe SSD,NVIDIA GeForce RTX 3050 Laptop GPU,No,1920 x 1080,8 GB DDR4,IPS
"$1,434.99",,https://www.newegg.com/p/2WC-000C-0G1H0?Item=9SIA6V6JUV4677,Windows 11 Home,12650H (2.30GHz),Intel Core i7 11th Gen,2 TB,,No,,64GB,
$999.00,Gaming,https://www.newegg.com/black-xotic-pc-gf-series-thin-gf63-12ve-xo1-gaming/p/2WC-000C-0GV38?Item=9SIAAPKJYM3847,Windows 11 Home 64-bit,12450H (2.00GHz),Intel Core i5 13th Gen,512 GB PCIe,NVIDIA GeForce RTX 4050 Laptop GPU,No,1920 x 1080,32GB DDR4 RAM,IPS
"$2,599.00",Gaming,https://www.newegg.com/titanium-blue-msi-ge-series-raider-ge66-12uhs-236-gaming/p/N82E16834156182?Item=9SIAFXNHDN5396,Windows 11 Home 64-bit,12700H (2.30GHz),Intel Core i7 12th Gen,1TB NVMe,NVIDIA GeForce RTX 3080 Ti Laptop GPU,No,2560 x 1440,32 GB DDR5,
"$2,899.99",Gaming,https://www.newegg.com/black-razer-blade-18-rz09-0484reh3-r3u1-gaming/p/N82E16834326096?Item=N82E16834326096,Windows 11 Home 64-bit,13950HX (2.20GHz),Intel Core i9 13th Gen,1 TB PCIe,NVIDIA GeForce RTX 4060 Laptop GPU,No,2560 x 1600,16 GB DDR5,
$931.79,Gaming,https://www.newegg.com/black-acer-nitro-5-gaming/p/2WC-000K-01PP2?Item=9SIAKKBJPM2189,Windows 11 Pro,11800H (2.30GHz),Intel Core i7 11th Gen,512 GB,NVIDIA GeForce RTX 3050 Ti Laptop GPU,No,1920 x 1080,32 GB DDR4,
"$1,579.99",Gaming,https://www.newegg.com/p/2WC-000J-01AM9?Item=9SIA6V6GZ62851,Windows 11 Home,5800H (3.20GHz),AMD Ryzen 7 5000 Series,1 TB,,No,,32GB,
$999.99,,https://www.newegg.com/p/2WC-000N-04VX2?Item=9SIAEYJFVX8282,Microsoft Windows 10 (64-bit)‍👉Check gaming pc with Windows 11 Pro,2.60GHz,Intel Core i5 11th Gen,512 GB,NVIDIA GeForce RTX 3050Ti 4GB GDDR6 Graphics,No,,8G,
"$1,399.00",Gaming,https://www.newegg.com/p/2WC-000N-0AWM5?Item=9SIAMRPJYH1150,Windows 11 Home,3000+,AMD Ryzen 9 6000 Series,1 TB,,Yes,1920x1200,16GB,
$976.79,,https://www.newegg.com/p/2WC-000K-01019?Item=9SIAKKBJPN6325,Windows 11 Home,2.30GHz,Intel Core i7 11th Gen,1 TB,,No,,16GB,
$539.99,Gaming,https://www.newegg.com/eclipse-gray-asus-tuf-gaming-f15-fx506hcb-us51/p/N82E16834236241?Item=9SIAEYJJJD6414,Windows 11 Home 64-bit,11400H (2.70GHz),Intel Core i5 11th Gen,512 GB PCIe,NVIDIA GeForce RTX 3050 Laptop GPUUp to 1600MHz at 60W (75W with Dynamic Boost),No,1920 x 1080,8 GB DDR4,IPS
$539.99,Gaming,https://www.newegg.com/black-msi-gf-series-gf63-thin-11sc-693-gaming/p/N82E16834156282?Item=9SIBGFVJTS5170,Windows 11 Home 64-bit,11400H (2.70GHz),Intel Core i5 11th Gen,256 GB NVMe,NVIDIA GeForce GTX 1650 Max-Q,No,1920 x 1080,8 GB DDR4,IPS
